성별,입사 연도,연봉,매니저,소속 팀
Male,1998,89786,TRUE,Legal
Male,1990,52226,FALSE,IT
Female,1999,134645,FALSE,Business Dev
Male,2011,142178,TRUE,Sales
NA,1987,38989,TRUE,Marketing
Female,1996,53754,TRUE,Product
Female,1992,133772,TRUE,Sales
Male,2007,143499,TRUE,Engineering
Female,1991,97058,FALSE,Finance
Female,2008,85446,TRUE,Engineering
Male,1998,146651,TRUE,Engineering
Male,2003,NA,FALSE,Product
Male,2012,102652,TRUE,Distribution
Female,1997,144474,FALSE,Product
Female,1995,68759,TRUE,Finance
Male,2008,57286,TRUE,Business Dev
Male,1999,58129,TRUE,Distribution
Female,1999,123940,TRUE,Business Dev
NA,1999,98233,TRUE,Distribution
Male,2003,140810,TRUE,IT
Female,1983,42090,TRUE,Legal
Male,2004,51430,FALSE,Marketing
Male,2000,71749,FALSE,Legal
Male,1998,85700,FALSE,Sales
Female,1996,57783,FALSE,Finance
Female,2013,36946,FALSE,Engineering
NA,2003,99326,TRUE,Legal
Female,1995,109259,TRUE,Legal
Female,2004,131038,FALSE,Distribution
Male,2014,121068,TRUE,Product
Male,1985,62719,FALSE,IT
Female,2012,69268,FALSE,IT
Female,1990,36067,TRUE,Product
Male,2009,130581,TRUE,NA
Male,1987,89661,FALSE,Finance
Female,1997,36643,FALSE,Marketing
Male,1982,140558,TRUE,Sales
Female,2013,103521,TRUE,Business Dev
Male,2006,55281,TRUE,Marketing
Male,2006,115711,TRUE,Finance
Female,2012,114079,TRUE,IT
Female,1999,57531,FALSE,IT
Male,1987,141069,FALSE,HR
Female,2007,89434,FALSE,Engineering
Female,1986,NA,TRUE,Legal
Female,2006,110967,TRUE,HR
Female,2009,115387,FALSE,IT
Female,1980,81673,TRUE,Engineering
Female,1989,109588,FALSE,Engineering
Female,2009,92544,FALSE,IT
Male,2013,142373,FALSE,Marketing
Male,1999,83341,TRUE,IT
NA,1992,98865,TRUE,Finance
Male,1995,120444,TRUE,Finance
Male,2000,109564,FALSE,Legal
Male,1999,78417,FALSE,Finance
Male,2010,106947,TRUE,Legal
Female,1995,87298,FALSE,Distribution
Male,2015,64579,TRUE,Sales
Female,1995,NA,TRUE,Finance
Male,1999,NA,TRUE,IT
Male,1994,51685,TRUE,Engineering
Male,2000,49542,TRUE,Distribution
NA,1988,38375,FALSE,Legal
Female,1993,NA,FALSE,Product
Female,1997,147663,FALSE,HR
Female,2004,73935,FALSE,Sales
Female,1982,40837,TRUE,IT
Female,2015,94393,TRUE,Engineering
Female,2006,42087,FALSE,Product
Female,2008,NA,FALSE,Legal
Male,1982,35061,FALSE,Legal
NA,2016,64164,FALSE,HR
NA,1984,94088,FALSE,Distribution
Male,1983,127813,FALSE,Finance
Male,1990,38041,TRUE,Engineering
Male,1986,126310,TRUE,Product
Male,1996,142561,FALSE,IT
Male,1991,70817,FALSE,Engineering
NA,1984,59937,TRUE,HR
NA,2010,106115,TRUE,Product
Male,1992,82782,TRUE,Distribution
Female,2002,104896,TRUE,Business Dev
NA,1986,133943,TRUE,Sales
NA,1990,83658,FALSE,Business Dev
Male,2004,71896,TRUE,Marketing
Male,1985,110485,FALSE,IT
Female,2009,115118,FALSE,HR
Female,1998,48696,FALSE,Legal
Male,2002,43586,FALSE,NA
Male,1995,89258,TRUE,HR
Female,2007,90730,FALSE,Distribution
Female,1995,100308,FALSE,Product
Female,1986,69134,TRUE,Engineering
NA,1985,58295,TRUE,Engineering
Female,1983,50141,TRUE,HR
Male,2004,NA,FALSE,IT
Female,1982,56526,TRUE,Finance
Male,2011,103235,TRUE,HR
NA,2001,58563,TRUE,Marketing
Male,1980,74129,FALSE,Product
Male,1994,74669,TRUE,Product
Male,1982,NA,TRUE,Marketing
Female,1994,NA,TRUE,Business Dev
Female,1989,94345,FALSE,Finance
NA,1991,82439,FALSE,Sales
Female,2005,51613,FALSE,Distribution
Female,2000,105946,FALSE,Business Dev
Male,1997,46080,FALSE,Business Dev
Male,2014,134610,TRUE,HR
NA,2014,125104,FALSE,IT
Male,2009,107281,TRUE,Engineering
Female,2005,141521,FALSE,IT
Female,1997,65931,FALSE,HR
Male,1984,69989,TRUE,Finance
Female,2011,147183,TRUE,IT
NA,1999,66757,FALSE,Distribution
Female,1985,75145,TRUE,Legal
Male,1988,129460,TRUE,NA
Female,1984,NA,TRUE,IT
Female,2000,44537,TRUE,IT
Male,1999,118733,FALSE,Marketing
Female,1999,46905,FALSE,Distribution
Male,1981,79582,FALSE,Legal
NA,1996,55394,TRUE,Sales
Male,2007,123811,TRUE,HR
NA,2004,137314,TRUE,Marketing
Female,1988,36711,TRUE,HR
Male,1988,111786,TRUE,Engineering
Male,2015,72257,FALSE,Engineering
Male,2007,71276,TRUE,HR
NA,1980,38712,FALSE,IT
Male,1981,NA,TRUE,Finance
Female,1993,125220,FALSE,Marketing
Male,1984,121477,TRUE,Business Dev
Female,1981,86386,FALSE,Distribution
Female,2009,81308,TRUE,Legal
Male,1984,84810,FALSE,Marketing
Male,1990,66775,TRUE,Legal
NA,2002,72145,TRUE,Finance
Male,2001,121604,TRUE,Sales
Female,1991,109510,TRUE,Legal
Male,1996,112117,FALSE,NA
NA,1995,108127,FALSE,IT
Female,2013,123711,FALSE,Product
Female,2013,132381,FALSE,Business Dev
Male,2006,148225,FALSE,Finance
Female,1981,145988,FALSE,Marketing
Female,1986,56926,FALSE,Sales
Male,2002,41428,FALSE,Product
Female,1990,115658,TRUE,Sales
Female,1988,NA,FALSE,Business Dev
Male,2005,60388,FALSE,IT
Male,1997,45150,TRUE,Product
Male,1994,58755,TRUE,Marketing
Male,1991,76076,TRUE,Finance
Male,2014,135119,FALSE,IT
Female,1983,36759,TRUE,Marketing
Male,1987,121723,TRUE,Product
Female,1986,110061,FALSE,IT
Male,2011,85074,FALSE,IT
Male,2014,85799,FALSE,Finance
Male,2007,75150,TRUE,Legal
Male,2000,91344,TRUE,Sales
Male,2005,86326,FALSE,Product
Male,1991,98753,TRUE,HR
Male,2009,113060,TRUE,Sales
Male,2007,77327,TRUE,Finance
Female,2011,62666,FALSE,Product
Male,2009,96633,TRUE,Engineering
Male,2009,58248,FALSE,Business Dev
Male,2006,83706,TRUE,HR
Male,1998,74086,TRUE,HR
Female,1988,95389,FALSE,Sales
Male,1989,129968,FALSE,Finance
Female,2005,140347,FALSE,Sales
NA,1995,41549,FALSE,Sales
Female,2012,74287,FALSE,Sales
Female,2005,NA,TRUE,Legal
Female,2003,115913,FALSE,Legal
Female,1990,NA,FALSE,Distribution
Male,2014,121160,FALSE,Engineering
Male,2011,90429,FALSE,Product
Female,1994,64207,TRUE,IT
Female,2004,80688,TRUE,Sales
Female,2014,55044,FALSE,Sales
Male,2009,72893,FALSE,Distribution
NA,2005,96978,FALSE,Finance
Male,2002,NA,FALSE,Product
NA,1983,140885,FALSE,HR
NA,1989,NA,TRUE,IT
Male,1989,66067,TRUE,NA
Female,1982,147183,FALSE,Business Dev
Female,2009,87721,FALSE,Product
Female,2009,144001,FALSE,Business Dev
Male,2003,91133,FALSE,Sales
Male,1997,67827,TRUE,Engineering
Male,1999,81839,FALSE,Sales
NA,2011,137661,TRUE,Sales
Male,2015,112548,FALSE,Engineering
Male,1987,111249,TRUE,HR
Male,1994,114334,FALSE,Product
NA,2001,72979,FALSE,Sales
Male,1996,64172,TRUE,Engineering
Male,2010,NA,FALSE,Product
Male,1980,106995,FALSE,Product
Female,2010,NA,FALSE,IT
Female,1995,125881,FALSE,Sales
Male,1994,123294,FALSE,IT
Female,1989,131045,TRUE,Product
NA,1984,97635,TRUE,IT
NA,2001,94493,TRUE,Sales
Female,1989,140502,TRUE,Sales
Male,2010,106310,TRUE,IT
NA,1996,46240,TRUE,Engineering
Female,1998,111163,TRUE,Product
Female,2001,93753,TRUE,Sales
Female,2002,63494,TRUE,HR
Male,2005,116693,TRUE,Distribution
Female,1992,85215,TRUE,HR
Female,1988,86439,FALSE,Finance
NA,2004,62913,TRUE,Marketing
Female,1996,38872,TRUE,Business Dev
NA,1992,124655,TRUE,Engineering
Male,1984,113506,FALSE,Marketing
NA,1990,109980,FALSE,Sales
Female,2014,91522,FALSE,Finance
Female,2010,42214,TRUE,Business Dev
NA,2002,83159,TRUE,Distribution
Male,2010,144082,TRUE,IT
Male,1994,47885,TRUE,HR
Male,2012,126232,TRUE,Sales
Male,1981,134598,FALSE,Business Dev
Female,2007,NA,FALSE,Legal
Male,1992,115194,TRUE,Marketing
Male,2011,49101,TRUE,Business Dev
NA,1990,67811,FALSE,Finance
NA,1981,37748,FALSE,HR
Female,1982,NA,TRUE,Finance
Female,2013,NA,TRUE,Business Dev
Male,1986,121508,TRUE,Finance
Male,1986,79906,TRUE,Sales
Male,2005,123144,TRUE,Product
Female,1980,46953,FALSE,IT
NA,2003,79443,FALSE,HR
Female,1986,51395,TRUE,Finance
Male,2016,134408,TRUE,HR
Male,1981,71853,TRUE,Sales
Male,1999,68028,TRUE,Finance
Female,2015,149903,FALSE,HR
Female,2010,79123,FALSE,Distribution
Male,1999,104014,FALSE,Legal
NA,2015,121160,FALSE,IT
Female,2008,65362,TRUE,Legal
Female,1995,50701,TRUE,NA
Male,2006,144709,TRUE,Distribution
Female,2007,53061,TRUE,Finance
Female,2001,36697,TRUE,Sales
Male,1998,69244,TRUE,NA
Male,2013,101036,TRUE,HR
Male,1990,52119,TRUE,IT
Female,2003,46666,TRUE,Business Dev
Female,1998,73437,TRUE,Finance
Female,1987,86318,TRUE,Sales
Male,2006,71642,FALSE,NA
Female,1994,67150,TRUE,Marketing
Male,2009,142208,TRUE,Engineering
Male,1992,81183,FALSE,IT
Female,2005,107163,TRUE,HR
Male,2009,55038,FALSE,Legal
NA,2016,140002,TRUE,Marketing
Male,2012,146812,TRUE,Marketing
Female,1994,40119,TRUE,HR
Female,2000,69579,TRUE,HR
NA,1983,NA,FALSE,Engineering
Female,2015,121232,FALSE,Legal
Male,2007,102626,FALSE,Finance
NA,1987,137171,TRUE,Marketing
Female,2005,88276,FALSE,Legal
Male,2001,43354,FALSE,Marketing
Male,1996,125556,FALSE,Engineering
Male,2002,59862,FALSE,Product
Male,2005,74640,FALSE,Marketing
Female,1997,52875,FALSE,Legal
Male,2007,58789,FALSE,Sales
Female,2002,122897,TRUE,Engineering
Female,1997,136032,TRUE,Marketing
Male,2015,141958,TRUE,Legal
Male,1993,139917,FALSE,Distribution
Female,2002,147635,FALSE,HR
Male,1984,68230,FALSE,IT
Male,1992,124365,FALSE,Business Dev
Male,2002,104749,FALSE,Engineering
Female,1992,122121,TRUE,Engineering
Female,1996,143541,FALSE,HR
Male,2008,137840,FALSE,Business Dev
Male,2011,73354,FALSE,Business Dev
Male,1997,47647,TRUE,NA
Female,2008,106249,FALSE,Sales
NA,1995,104815,FALSE,Product
Male,2000,50645,FALSE,Marketing
Female,1997,142415,TRUE,Finance
Male,2012,NA,FALSE,Distribution
Female,2014,71751,FALSE,Business Dev
Male,2007,135882,FALSE,Legal
Female,2011,NA,TRUE,IT
Female,2007,117055,FALSE,Marketing
NA,1989,58478,TRUE,Distribution
Male,1995,121357,FALSE,Business Dev
Male,2005,44857,FALSE,Finance
Female,2002,47322,TRUE,Sales
Male,1984,81077,FALSE,Sales
Male,2016,76394,TRUE,Marketing
Male,2013,114356,FALSE,IT
Female,1994,41831,FALSE,Business Dev
NA,1980,90187,TRUE,Distribution
Female,2003,72613,FALSE,Legal
Male,2013,42748,FALSE,Distribution
Female,1980,37259,FALSE,IT
Male,2015,125033,TRUE,Marketing
Male,1995,106472,TRUE,IT
Male,2015,103684,TRUE,Engineering
Male,1996,96111,FALSE,HR
Female,1984,NA,FALSE,Business Dev
Male,2003,140303,FALSE,Legal
Male,1983,62161,TRUE,Business Dev
Female,1993,78883,FALSE,NA
Male,2013,63549,FALSE,NA
NA,1984,63888,TRUE,Product
Male,1999,97370,FALSE,Sales
Female,1992,NA,TRUE,Legal
Female,1996,97915,TRUE,HR
Female,1995,86883,TRUE,Product
Male,2009,37812,FALSE,HR
Male,2003,56580,TRUE,NA
Female,2013,58047,TRUE,Distribution
Female,1982,124889,TRUE,Sales
NA,2014,118840,TRUE,IT
Male,1995,67780,TRUE,HR
Female,2004,NA,FALSE,Finance
NA,1993,45724,FALSE,Product
NA,1983,86676,TRUE,Product
Male,2014,82401,FALSE,IT
Female,2014,35575,FALSE,Distribution
Female,2010,123649,TRUE,Marketing
Female,2005,38078,TRUE,Product
Male,2014,52620,FALSE,Product
NA,1992,133366,FALSE,Legal
Female,1981,91462,FALSE,Marketing
Male,1982,146589,TRUE,Business Dev
Female,1991,51633,TRUE,Business Dev
Male,2010,45181,FALSE,HR
Male,1999,62454,TRUE,Sales
Female,1999,147362,TRUE,Engineering
Female,2004,80803,TRUE,Distribution
Female,2008,117293,FALSE,IT
Male,2010,NA,TRUE,Marketing
NA,1999,93302,TRUE,Product
Male,1992,102555,TRUE,Product
Female,1998,NA,FALSE,Finance
Female,1984,NA,TRUE,Sales
Female,1980,75484,FALSE,Finance
Male,1984,82726,TRUE,Marketing
Male,1985,122319,FALSE,Engineering
Female,1991,127297,TRUE,Product
Female,2002,109290,FALSE,Engineering
NA,1985,99150,FALSE,IT
Female,1996,NA,TRUE,Product
Male,2014,66819,TRUE,Marketing
Female,1994,42424,FALSE,Distribution
Female,1985,51431,FALSE,Engineering
Female,1999,NA,FALSE,HR
Male,2009,96610,TRUE,IT
Female,1996,71430,FALSE,Engineering
NA,1983,NA,TRUE,Legal
Male,2002,86723,FALSE,Engineering
Male,1985,43414,TRUE,IT
Female,2006,87145,FALSE,HR
Male,1995,91124,TRUE,Distribution
Female,1986,90829,FALSE,Marketing
Female,1980,101262,FALSE,IT
Female,1996,41427,FALSE,Product
Male,1995,56993,FALSE,Marketing
Male,1996,NA,FALSE,HR
Female,1981,81800,TRUE,NA
Male,1995,66077,TRUE,Product
Male,1993,35013,FALSE,Product
Male,2003,98393,FALSE,IT
Female,1982,107111,TRUE,Product
Male,2010,65673,TRUE,Legal
Male,1985,65482,FALSE,NA
Male,1990,81919,FALSE,Marketing
Male,1982,59277,FALSE,Finance
Female,1988,49501,FALSE,Business Dev
Male,2012,70367,TRUE,Legal
Female,1988,132156,FALSE,Marketing
Female,2004,NA,FALSE,Marketing
Female,1982,98841,TRUE,IT
Female,1980,78226,FALSE,HR
Female,1995,116931,TRUE,HR
Female,1994,87575,TRUE,Business Dev
Female,1988,110924,FALSE,Distribution
Male,1981,78351,FALSE,Sales
Female,2000,125574,FALSE,Sales
Male,2011,95198,FALSE,Business Dev
Female,1985,121006,TRUE,Finance
Male,1984,95728,TRUE,Business Dev
Female,1987,69740,FALSE,Distribution
Female,2001,91996,FALSE,Product
NA,1994,90556,TRUE,Distribution
NA,1980,50366,TRUE,Marketing
NA,2003,84232,TRUE,Engineering
NA,1991,100888,TRUE,Business Dev
Male,2013,141335,TRUE,Engineering
Female,1982,97691,FALSE,IT
Female,1981,47266,FALSE,IT
Male,2010,103405,FALSE,Sales
Male,2012,41453,FALSE,Product
NA,1981,52730,FALSE,Marketing
NA,2000,60361,TRUE,Distribution
NA,1992,63103,FALSE,Finance
Male,2004,65168,FALSE,Distribution
Male,2001,73105,TRUE,Engineering
Female,1986,37916,TRUE,Distribution
Female,2001,45682,TRUE,Marketing
Male,1992,69297,FALSE,Finance
Female,1990,NA,TRUE,Engineering
Male,2012,81215,FALSE,Finance
Male,1997,128036,FALSE,IT
Female,2005,89780,TRUE,Sales
Female,2006,125018,TRUE,Legal
Male,1997,133033,FALSE,Sales
Female,2015,82408,TRUE,Marketing
Female,1984,128305,FALSE,Marketing
Female,1983,74911,FALSE,Marketing
Male,1988,47079,FALSE,Legal
NA,2008,82873,FALSE,IT
Female,1990,134673,FALSE,Engineering
Female,2011,123591,TRUE,Engineering
Male,1987,NA,FALSE,NA
Male,2000,NA,TRUE,NA
Female,1984,92430,FALSE,Engineering
Male,2009,126956,FALSE,HR
Female,1996,NA,FALSE,Business Dev
NA,1991,NA,TRUE,IT
Female,2004,42553,TRUE,Distribution
Female,1995,102081,FALSE,Sales
NA,2010,135118,FALSE,Finance
Male,1987,71975,FALSE,HR
Female,1996,149908,FALSE,Finance
NA,1985,45418,FALSE,Marketing
Female,2010,79145,FALSE,Finance
Male,1988,122920,FALSE,NA
Male,1999,128031,TRUE,Business Dev
Female,2004,59969,TRUE,Finance
Female,1986,35381,FALSE,Finance
Female,1985,NA,FALSE,IT
Male,2009,141932,TRUE,Engineering
Female,2006,42296,FALSE,Product
Male,1984,63395,FALSE,Legal
Male,2007,125382,TRUE,IT
Female,1982,NA,TRUE,Marketing
Female,2000,NA,TRUE,Sales
Female,1986,90285,TRUE,IT
NA,2009,53692,TRUE,Marketing
NA,1986,NA,FALSE,Distribution
Male,1995,123876,FALSE,Engineering
Female,2000,NA,TRUE,Distribution
Female,1989,113760,TRUE,Distribution
Male,2010,49473,FALSE,Legal
Male,2013,146141,TRUE,Distribution
NA,2004,79459,TRUE,Business Dev
NA,2009,104496,TRUE,Marketing
Male,2001,67789,TRUE,Legal
NA,1982,86564,TRUE,NA
Female,2001,135758,TRUE,IT
Female,2000,NA,FALSE,Distribution
Male,1982,111580,FALSE,HR
Male,1996,50455,FALSE,Business Dev
Female,2009,130577,FALSE,Marketing
Female,1992,138925,TRUE,Marketing
Female,1994,62371,TRUE,IT
Female,1984,87715,FALSE,Product
Female,2002,66029,TRUE,IT
Male,1992,86818,TRUE,Engineering
Male,2002,75147,FALSE,Product
Female,2000,105573,TRUE,Product
NA,2005,41230,TRUE,Distribution
Female,2016,117787,FALSE,NA
NA,2011,91462,FALSE,Finance
Male,2007,93901,TRUE,Legal
NA,1980,50529,FALSE,Finance
Male,2007,NA,TRUE,Sales
Female,2007,120941,TRUE,Finance
Male,2007,118753,FALSE,Sales
Female,1995,92799,FALSE,Sales
Female,2011,85718,FALSE,IT
Female,1999,109517,FALSE,HR
Male,2012,85550,TRUE,Marketing
NA,2002,43312,TRUE,Legal
NA,1984,102839,TRUE,Distribution
Male,2009,78891,TRUE,Distribution
NA,2005,93201,TRUE,Legal
Female,2011,84693,TRUE,Finance
NA,2004,73587,TRUE,HR
Male,1991,65251,FALSE,Distribution
Male,2015,129148,TRUE,Engineering
Male,1993,128175,TRUE,NA
Female,1998,75825,FALSE,Engineering
Male,2002,NA,TRUE,Legal
Male,1997,58327,TRUE,Finance
Female,2014,46478,FALSE,Engineering
NA,2001,123963,TRUE,Engineering
Female,1994,79796,FALSE,Distribution
Male,1984,83809,FALSE,Distribution
Male,1982,77933,TRUE,Engineering
Male,1993,NA,TRUE,Business Dev
NA,1988,97480,FALSE,HR
Male,2010,NA,FALSE,Engineering
Male,1999,NA,FALSE,Engineering
Female,1983,145988,TRUE,HR
Male,2010,147417,TRUE,Business Dev
Male,1997,NA,TRUE,Marketing
NA,1992,144187,TRUE,Legal
Female,2001,NA,FALSE,Engineering
Male,1991,131513,TRUE,Finance
Male,2016,NA,TRUE,NA
Male,2004,46875,TRUE,Sales
Female,2008,82744,TRUE,IT
Male,1986,43252,FALSE,IT
Female,2009,66047,TRUE,Marketing
Female,2001,118431,TRUE,Finance
Male,1986,59943,FALSE,Finance
Female,2002,82884,TRUE,Business Dev
Female,2011,48668,TRUE,Product
Male,2011,122971,FALSE,Product
Male,2010,107050,FALSE,Business Dev
Male,1981,138598,FALSE,Sales
NA,2009,149456,FALSE,Marketing
Female,1999,128540,FALSE,Legal
Male,2016,61117,FALSE,IT
Male,1980,100949,TRUE,HR
NA,2011,46829,TRUE,Finance
Male,2008,69111,TRUE,Business Dev
Female,2004,46602,TRUE,Business Dev
Male,2001,61181,FALSE,Business Dev
Female,1997,94963,TRUE,Business Dev
NA,1986,85789,FALSE,Legal
NA,1983,145274,FALSE,Product
Female,1999,102841,FALSE,IT
Male,2007,49665,FALSE,Business Dev
Male,1999,NA,TRUE,NA
Female,2007,128042,TRUE,Legal
Female,1984,86150,FALSE,IT
Male,1984,121816,TRUE,Distribution
Male,1988,123409,FALSE,Product
NA,2007,98295,TRUE,Legal
Female,1980,59678,FALSE,Distribution
Male,2006,57871,TRUE,HR
Female,2015,132084,TRUE,Engineering
Male,2004,35633,TRUE,Distribution
Female,2008,125298,TRUE,Legal
Male,1988,115582,TRUE,Sales
NA,1995,148339,TRUE,Finance
Male,1991,112975,FALSE,HR
Female,2008,36927,FALSE,IT
Female,2004,70248,TRUE,Sales
NA,2002,141305,TRUE,Marketing
Female,2006,NA,TRUE,Product
Male,1991,102577,TRUE,Product
Female,2009,113554,TRUE,Business Dev
Female,1999,75181,TRUE,Finance
Male,2004,79047,FALSE,HR
Female,1986,52970,FALSE,Sales
Male,2003,137979,FALSE,Distribution
Female,1984,114360,TRUE,Business Dev
Male,2009,110306,TRUE,HR
Male,1995,46378,FALSE,NA
Female,1982,96649,FALSE,Sales
Female,1989,111468,TRUE,Product
Male,2005,141498,TRUE,Sales
NA,2012,124441,FALSE,Business Dev
Female,2000,40121,FALSE,Product
Male,1989,129712,FALSE,Finance
Male,1982,126010,FALSE,Legal
NA,1996,NA,FALSE,Distribution
Female,1999,149105,TRUE,Distribution
Female,2004,44021,FALSE,NA
NA,1995,42025,TRUE,HR
Female,1986,NA,FALSE,IT
Female,1982,145001,FALSE,Engineering
Male,1984,102589,TRUE,Marketing
Male,1986,NA,TRUE,Product
Male,1989,148941,FALSE,Product
Male,1988,91109,TRUE,HR
Female,1992,51923,FALSE,Business Dev
Female,2012,53954,FALSE,Product
Male,2008,39335,FALSE,Distribution
Male,1990,111371,TRUE,Engineering
Female,2008,86676,FALSE,Sales
Female,2011,115057,FALSE,Finance
Female,1980,145357,FALSE,Engineering
Male,1995,36749,FALSE,Finance
Male,2000,89854,FALSE,Business Dev
Female,1989,134048,TRUE,Marketing
Female,2002,123621,TRUE,Marketing
Female,2011,54941,TRUE,Distribution
NA,1986,106562,FALSE,HR
Female,2007,39371,FALSE,Engineering
Female,2008,83112,FALSE,Marketing
Female,1980,NA,TRUE,Distribution
Male,1985,47232,TRUE,Legal
Male,1993,54058,TRUE,HR
Female,2009,NA,TRUE,Business Dev
Female,2014,NA,FALSE,Marketing
NA,2000,69267,TRUE,Sales
NA,2014,98811,FALSE,Legal
Female,2006,149684,FALSE,Product
Male,2007,71383,TRUE,HR
